j,GM,Make,Model,Quantity,MarginalCost,Price,GPM,Weight,HP
1,0,Acura,Mdx,48033,33.5143959,40.571551,0.052631579,4539,300
2,0,Acura,Rdx,22265,28.9780803,32.197867,0.047619049,3924,240
3,0,Acura,Rl,4710,33.9298197,41.033133,0.047619049,4012,290
4,0,Acura,Tl,48585,25.9181799,32.131311,0.044000462,3638.738253,267.874982
5,0,Acura,Tsx,22304,22.6895453,26.321717,0.038630769,3230,205
6,0,Audi,Audi,93149,34.9379755,41.042195,0.045980908,4001.851979,249.9908212
7,0,Bmw,Bmw,279721,43.3776529,47.086281,0.045653716,3765.945547,262.8006776
8,1,Buick,Lacrosse,53745,19.0592774,22.288086,0.043671936,3635.336534,202.4672993
9,1,Buick,Lucerne,83851,21.170985,26.85665,0.046010889,3880.168787,207.1431706
10,1,Buick,Rainier,4846,26.4773232,29.419248,0.055877142,4446.741436,289.005778
11,1,Buick,Rendezvous,27517,18.9214208,22.134912,0.047619049,4096,196
12,1,Buick,Terraza,6284,21.7004703,27.444967,0.047619049,4431,240
13,1,Cadillac,Cts,52429,27.8410023,30.934447,0.047864158,3650.094566,240.7057163
14,1,Cadillac,Dts,46385,36.318482,41.46498,0.050000001,4009,292
15,1,Cadillac,Escalade,82902,50.1918524,56.879836,0.066250362,5785.214573,403
16,1,Cadillac,Srx,14902,34.5433031,39.492559,0.053486701,4251.648772,263.9766474
17,1,Cadillac,Sts,16034,40.8110625,45.345625,0.048603639,3884.624174,275.8602345
18,1,Chevrolet,Avalanche,75356,28.8341863,34.260207,0.058889832,5579.383287,315.6268114
19,1,Chevrolet,Aveo,65246,11.834506,12.03834,0.034446076,2531,103
20,1,Chevrolet,C1500,38348,30.683788,36.31532,0.058848649,5615.910504,320.3142798
21,1,Chevrolet,Cobalt,210459,11.2244732,13.582748,0.036832504,2770.146722,149.4220537
22,1,Chevrolet,Colorado,75634,14.721397,18.57933,0.050360847,3732.599256,215.6742206
23,1,Chevrolet,Equinox,77199,18.0497429,21.166381,0.046311576,3816.4816,185
24,1,Chevrolet,Hhr,2098,16.2101053,16.900117,0.03846154,3155,149
25,1,Chevrolet,Impala,252694,17.0598941,20.066549,0.042220756,3612.805132,218.5054097
26,1,Chevrolet,K1500,56912,35.1117007,41.235223,0.058904409,5757.825344,321.0119483
27,1,Chevrolet,Malibu,110865,12.2463483,16.940387,0.037441928,3243.253497,169.086249
28,1,Chevrolet,Monte Carlo,21252,20.6331697,21.814633,0.0419969,3405.798795,235.1125541
29,1,Chevrolet,Silverado,616275,23.2218036,25.802004,0.05955822,4945.913855,286.6819439
30,1,Chevrolet,Tahoe,97357,32.4144899,37.127211,0.057729509,5382.434175,319.0002157
31,1,Chevrolet,Tahoe C1500,112180,31.5925767,35.102863,0.056005463,5560.684792,316.55821
32,1,Chevrolet,Tahoe K1500,102944,33.8625709,39.847301,0.05882353,5745,320
33,1,Chevrolet,Trailblazer,119848,21.6805238,25.200582,0.056340408,4518.861675,301.2934384
34,1,Chevrolet,Uplander,42502,17.4133077,22.681453,0.047619049,4214.882453,240
35,0,Chrysler,Aspen,27687,26.7183375,33.020375,0.061484333,4448.374743,304.6890237
36,0,Chrysler,Chrysler 300,119176,23.6309589,26.256621,0.045497261,3865.688083,253.1017571
37,0,Chrysler,Crossfire,3058,22.03099,26.7011,0.043698587,3084.314421,215
38,0,Chrysler,Pacifica,53759,19.4370018,24.930002,0.051352885,4443.621329,227.5
39,0,Chrysler,Pt Cruiser,93491,14.3586324,15.954036,0.043325625,3380.177536,189.8335669
40,0,Chrysler,Sebring,4039,19.7227168,24.136352,0.051120859,3766,250
41,0,Chrysler,Sebring,71925,17.0312059,17.812451,0.037644748,3310,173
42,0,Chrysler,Town & Country,108016,17.6054965,21.783885,0.049013462,4306.573304,187.5696193
43,0,Dodge,Caliber,168667,11.819013,16.46557,0.036423288,3048.381355,151.1990134
44,0,Dodge,Caravan,141271,19.9880227,21.097803,0.04876177,4202.224767,184.7738035
45,0,Dodge,Charger,71840,21.8596436,25.399604,0.048100922,4129.637966,288.9294265
46,0,Dodge,Dakota,35852,18.2248577,21.360953,0.057423446,4702.666403,219.1159489
47,0,Dodge,Durango,33950,23.7299237,27.477693,0.06374564,5050.871929,256.694109
48,0,Dodge,Magnum,24215,19.7886769,24.209641,0.045282464,4076.114062,245.4177163
49,0,Dodge,Nitro,73554,21.1572334,22.396926,0.051389925,4072,210
50,0,Dodge,Ram Truck,171683,21.672837,24.08093,0.061662026,5973.650197,289.8119208
51,0,Ford,Crown Victoria,4427,19.4328852,24.925428,0.050000001,4129,224
52,0,Ford,Edge,109593,21.7413834,27.490426,0.04865909,4177.5,265
53,0,Ford,Escape,96282,18.4078952,21.564328,0.04344774,3362.317728,176.89914
54,0,Ford,Expedition,37695,34.0042303,36.671367,0.063925631,5901,300
55,0,Ford,Expedition,37806,27.1550094,33.505566,0.067949086,5999.740094,300
56,0,Ford,Explorer,133474,21.1872219,26.874691,0.058619581,4601.336756,228.1559405
57,0,Ford,Five Hundred,59849,17.1408589,21.267621,0.042658847,3671.503333,203
58,0,Ford,Focus,225159,9.4943022,13.882558,0.034163747,2637.070557,136.1438317
59,0,Ford,Freestar,14302,18.2104892,21.344988,0.051351119,4295,201
60,0,Ford,Freestyle,34051,20.1760441,24.640049,0.044939402,4027.592012,203
61,0,Ford,Fusion,143617,16.9047945,18.783105,0.040829368,3191.983686,185.2002966
62,0,Ford,Lgt Convtnl 'F',360110,23.2104339,25.789371,0.06248267,5293.86705,265.9991086
63,0,Ford,Mustang,153032,20.2596459,25.844051,0.049330194,3447.699148,261.8654922
64,0,Ford,Ranger,65036,11.6807946,16.311994,0.049160127,3353.550746,160.8163786
65,0,Ford,Srw Super Duty,15539,24.3444781,25.938309,0.063672289,5882.076923,300
66,1,Gmc,Acadia,38563,29.0571911,33.396879,0.048606664,4822.5,275
67,1,Gmc,Denali,60478,41.1286166,46.809574,0.06666667,5850,380
68,1,Gmc,Envoy,42043,25.0461531,27.829059,0.05606902,4541.218122,293.1888543
69,0,Honda,Accord,402985,18.7522362,20.835818,0.037768058,3214.915099,188.58158
70,0,Honda,Civic,325023,13.2577971,18.064219,0.029979957,2734.273165,141.8798423
71,0,Honda,Cr-V,206945,17.781603,23.09067,0.041202564,3480.965266,166
72,0,Honda,Element,30368,15.3223638,20.358182,0.04274492,3517.37039,166
73,0,Honda,Fit,65692,12.8974049,15.441561,0.029740974,2460.155255,109
74,0,Honda,Odyssey (U.S.),187071,25.0852428,27.872492,0.048809525,4487.229068,244
75,0,Honda,Pilot,111612,21.4501983,27.166887,0.052001745,4493.37186,244
76,0,Honda,Ridgeline,46197,23.9370678,26.596742,0.055555556,4518.025716,247
77,0,Honda,S2000,4630,25.5650327,29.516703,0.045454547,2855,237
78,0,Hyundai,Accent,43584,10.5395147,12.821683,0.031708714,2471.800064,110
79,0,Hyundai,Azera,23253,20.3791363,24.865707,0.045557119,3629,263
80,0,Hyundai,Elantra,81084,10.2643161,14.738129,0.032258064,2723,138
81,0,Hyundai,Entourage,26489,18.632634,24.03626,0.050000001,4400,242
82,0,Hyundai,Santa Fe,101988,17.4496911,22.721879,0.045960877,3908.967545,217.3714261
83,0,Hyundai,Sonata,121932,12.7939731,17.548859,0.039205398,3356.69816,196.4841961
84,0,Hyundai,Tiburon,13409,15.5138048,18.348672,0.042494085,2930.738683,153.6776792
85,0,Hyundai,Tucson,40044,18.2216017,19.135113,0.044155866,3398.820572,157.3010189
86,0,Infiniti,Fx,12307,36.0135613,38.903957,0.054268893,4243.613553,276.5320549
87,0,Infiniti,G35,59074,31.6788067,34.087563,0.046524476,3496.442496,303.9318482
88,0,Infiniti,M35,25648,36.6727012,42.969668,0.048736282,3975.593146,280
89,0,Infiniti,M45,4131,43.6473935,49.608215,0.050000001,4031,335
90,0,Infiniti,Qx56,5641,41.6469608,47.385512,0.06666667,5584.5,320
91,0,Isuzu,Ascender,2225,19.4050285,23.783365,0.055555556,4505.5,275
92,0,Isuzu,I290,3094,14.8331988,16.481332,0.047988638,3468,185
93,0,Isuzu,I370,655,18.2141602,22.460178,0.051649485,3886.333333,242
94,0,Jeep,Commander,53131,22.3995886,27.110654,0.05924464,4886.32083,235.3928027
95,0,Jeep,Compass,51848,16.1822969,19.091441,0.039459001,3249.8133,172
96,0,Jeep,Grand Cherokee,105615,22.5513566,26.168174,0.05721996,4486.999882,235.4600672
97,0,Jeep,Liberty,79773,14.9350839,19.927871,0.052631579,3956.843142,210
98,0,Jeep,Patriot,25511,18.6860368,19.651152,0.040565569,3210.25734,172
99,0,Jeep,Wrangler,87790,23.131909,24.59101,0.057050128,4003.917903,205
100,0,Kia,Amanti,4309,20.9872834,25.541426,0.047619049,3770,264
101,0,Kia,Optima,41062,11.9443416,16.604824,0.036441445,3197.324388,165.9024159
102,0,Kia,Rio,30594,12.8978461,13.219829,0.031034548,2374.887952,110
103,0,Kia,Rondo,28161,15.3937565,18.215285,0.042528689,3260.843685,167.2341891
104,0,Kia,Sedona,28680,17.8594305,23.177145,0.050000001,4365,250
105,0,Kia,Sorento,26595,15.9510084,21.056676,0.052631579,4289,262
106,0,Kia,Spectra,58098,10.9117969,14.346441,0.033591956,2919,138
107,0,Kia,Spectra5,5727,10.8430341,15.381149,0.033505749,2950,138
108,0,Kia,Sportage,40752,14.9145352,18.793928,0.044086065,3065.141564,156.1258834
109,0,Land Rover,Land Rover,22920,56.7906868,61.989652,0.063498944,5534.022906,320.9468586
110,0,Lexus,Lexus,351651,33.2162565,40.240285,0.043140654,3826.457226,272.0601619
111,0,Lincoln,Mark Lt,8178,33.9027399,37.669711,0.06666667,5455.5,300
112,0,Lincoln,Mkx,31394,31.2132707,35.792523,0.048971329,4319.5,257.5
113,0,Lincoln,Mkz,32297,26.4998826,29.444314,0.046233304,3496.348577,263
114,0,Lincoln,Navigator,17093,41.8942745,47.660305,0.070078798,6092,300
115,0,Lincoln,Navigator L,3912,46.4050036,50.450004,0.070156418,6092,300
116,0,Lincoln,Town Car,31036,29.8276531,35.364059,0.050000001,4430.602558,239
117,0,Mazda,3,102924,13.5465226,17.273914,0.035602335,2907.241091,151.6143174
118,0,Mazda,5,15316,16.6721679,18.524631,0.042494129,3389,153
119,0,Mazda,6,53709,16.5009411,18.334379,0.038931627,3139.854754,164.9689251
120,0,Mazda,6Speed6,1948,24.1219945,25.691105,0.047619049,3618,270
121,0,Mazda,B2300,1628,9.0432951,13.381439,0.04070219,2999,143
122,0,Mazda,B3000,425,16.0312239,17.812471,0.053362168,3317.828235,148
123,0,Mazda,B4000,202,18.8184582,20.909398,0.05987886,3662,207
124,0,Mazda,Cx-7,46247,20.0390875,24.487875,0.047619049,3710,244
125,0,Mazda,Mx-5 Miata,12664,20.160215,23.51135,0.037807409,2573,166
126,0,Mazda,Rx8,5219,24.1643845,25.738205,0.04897619,3045,232
127,0,Mazda,Speed3,5714,17.4173172,22.685908,0.048809525,3199,156
128,0,Mercedes-Benz,Mercedes-Benz,237965,46.9517856,55.501984,0.052672464,4116.452934,298.4268233
129,0,Mercury,Mariner,18975,21.1422727,22.380303,0.044917502,3491.396179,189.0771014
130,0,Mercury,Marquis,38971,18.6687018,20.743002,0.050000001,4135,224
131,0,Mercury,Milan,34880,18.2700441,20.300049,0.041891232,3223.331422,194.872133
132,0,Mercury,Montego,15097,20.1264174,22.362686,0.042551816,3717.17626,203
133,0,Mercury,Monterey,1374,22.0887001,23.431889,0.052631579,4260,201
134,0,Mercury,Mountaineer,20526,24.6912785,28.545865,0.059847716,4573.413719,238.3400565
135,0,Mini,Min Cooper,37651,20.2781797,24.753533,0.031775549,2778.339274,146.0092959
136,0,Mitsubishi,Eclipse,39129,17.0563317,22.284813,0.041752629,3524.069386,187.6700912
137,0,Mitsubishi,Endeavor,9426,21.8445364,23.160596,0.051242054,4004.266285,225
138,0,Mitsubishi,Galant,25603,14.5630321,18.403369,0.040513646,3853.689724,168.3131664
139,0,Mitsubishi,Outlander,24387,17.7377037,23.041893,0.045454547,3615.544716,220
140,0,Mitsubishi,Raider,6506,15.5539249,19.504361,0.055468712,4442.353007,210
141,0,Nissan,350Z,15248,26.3785066,31.531674,0.045192875,3427.48308,306
142,0,Nissan,Altima,199455,19.2401703,21.377967,0.034970243,3115.71916,187.3332581
143,0,Nissan,Armada,19574,28.3268851,33.696539,0.06666667,5417,317
144,0,Nissan,Frontier,57043,15.7297452,20.810828,0.053408623,4290.591606,242.1060253
145,0,Nissan,Maxima,63151,25.5142072,27.238008,0.041666668,3591,255
146,0,Nissan,Murano,86258,26.7965208,29.773912,0.046908945,3925.5,240
147,0,Nissan,Pathfinder,38427,21.8503662,27.611518,0.054098506,4691.5,266
148,0,Nissan,Quest,32827,19.3088571,24.787619,0.047619049,4291,235
149,0,Nissan,Sentra,94465,12.4071253,16.007917,0.031667147,2908.360123,141.8978458
150,0,Nissan,Titan,39251,21.9995567,25.555063,0.065341264,5015.5,317
151,0,Nissan,Versa,77493,12.1687649,14.631961,0.031699754,2738.536939,120
152,0,Nissan,Xterra,40328,20.8474993,22.052777,0.054117188,4387,261
153,1,Pontiac,G5,32064,12.6235511,15.137279,0.037017439,2991,151.2465694
154,1,Pontiac,G6,160141,15.5910445,19.545605,0.041623905,3428,206.4255188
155,1,Pontiac,Grand Prix,75643,18.2617577,21.401953,0.044378266,3489.29507,253.6612641
156,1,Pontiac,Solstice,20131,20.7109833,26.345537,0.041666668,2893.305449,208.4130942
157,1,Pontiac,Torrent,26526,20.1896299,21.321811,0.046167284,3821,185
158,1,Pontiac,Vibe,31905,12.1144731,16.793859,0.031943791,2701,126
159,0,Saab,5-Sep,4033,30.2184838,32.464982,0.043292388,3483.017605,260
160,0,Saab,93,22133,23.2695537,29.188393,0.042963188,3295.478245,217.0609497
161,0,Saab,97X,4736,29.4119738,33.791082,0.056807268,4774.21326,295.2132601
162,1,Saturn,Aura,63725,16.1522196,21.280244,0.042467207,3561.666834,232.9519341
163,1,Saturn,Ion,92211,12.1424273,14.602697,0.036305085,2757.184013,145.259622
164,1,Saturn,Outlook,21850,28.1045061,31.227229,0.048436262,4829,257.5
165,1,Saturn,Relay,3096,21.2133547,22.459283,0.047619049,4221,240
166,1,Saturn,Sky,15177,23.668253,27.40917,0.041810837,2886.358832,201.8611715
167,1,Saturn,Vue,68559,19.1687005,20.187445,0.042656627,3463.642629,201.3251652
168,0,Subaru,B9Tribeca,8707,25.0288523,28.920947,0.050000001,4130,245
169,0,Subaru,Forester,39447,15.4607208,20.511912,0.041739129,3190.413086,173
170,0,Subaru,Impreza,37660,15.0931275,20.103475,0.04280917,3111.48043,197.8230483
171,0,Subaru,Legacy,55557,20.0431602,22.270178,0.042254481,3416.91839,181.0594345
172,0,Suzuki,Aerio,1209,11.3787809,13.754201,0.037037037,2661,155
173,0,Suzuki,Forenza,32284,11.7676583,14.186287,0.040427625,2761.121113,127
174,0,Suzuki,Grand Vitara,16658,15.7580143,19.731127,0.047961641,3517,185
175,0,Suzuki,Reno,7517,12.8449594,13.161066,0.039778631,2745,127
176,0,Suzuki,Sx4,13071,12.2012611,15.779179,0.038682908,2849,143
177,0,Suzuki,Xl7,20106,17.4841917,22.760213,0.051244263,4056.807296,252
178,0,Toyota,4 Runner,80935,24.0507196,28.945244,0.052293867,4205.460153,239.0892939
179,0,Toyota,Avalon,77468,27.4831588,29.425732,0.03846154,3560,268
180,0,Toyota,Camry New Gen,627809,18.4899743,21.655527,0.036271669,3392.037787,178.0313471
181,0,Toyota,Camry Solara,35364,20.8841506,25.426834,0.041372426,3444.509317,202.840332
182,0,Toyota,Corolla,36122,10.1193801,14.577089,0.030153411,2530,126
183,0,Toyota,Corolla (U.S.),263460,12.653405,15.17045,0.030053452,2530,126
184,0,Toyota,Corolla Matrix,40975,12.0717168,16.746352,0.032146167,2679,126
185,0,Toyota,Fj Cruiser,89304,23.0398613,26.710957,0.052675568,4170,239
186,0,Toyota,Highlander,92515,22.7922064,27.546896,0.043804146,4067.504089,199.5454359
187,0,Toyota,Landcruiser S/W,1781,49.0323356,55.591484,0.06666667,5425,265
188,0,Toyota,Prius,155761,20.8301922,23.144658,0.018181818,2932,76
189,0,Toyota,Rav4 Newgener,162125,21.6773398,22.974822,0.039862193,3491.445224,197.763707
190,0,Toyota,Scion,73874,14.5332404,17.259156,0.03846154,3185,157
191,0,Toyota,Sequoia,26862,31.800994,37.55666,0.0625,5219.015989,273
192,0,Toyota,Sienna,87188,21.2108839,25.789871,0.045848016,4316.274602,266
193,0,Toyota,Tacoma,147139,19.0962494,22.329166,0.049037188,3785.059156,213.0955627
194,0,Toyota,Tundra,149450,27.174537,30.19393,0.060926829,4600.289093,269.1297424
195,0,Toyota,Yaris,135052,11.3076899,13.675211,0.027713425,2293,106
196,0,Volkswagen,Eos,13091,26.4324481,31.591609,0.038333885,3521.923382,204.6749675
197,0,Volkswagen,Jetta,83099,18.7169149,19.685461,0.039776132,3233.062359,152.9843921
198,0,Volkswagen,New Beetle,26562,18.7032816,20.781424,0.03846154,3056.708983,150
199,0,Volkswagen,Newgti,14860,18.4512975,23.834775,0.036375664,3141.333333,200
200,0,Volkswagen,Passat,38866,20.6931184,25.214576,0.039461035,3415.506741,208.6245047
201,0,Volkswagen,Rabbit,25509,12.2729631,16.969959,0.039999999,3039.666667,150
202,0,Volkswagen,Touareg,4180,34.3804024,37.089336,0.0592633,5178.287081,284.8516746
203,0,Volvo,C70,4681,39.0787399,42.309711,0.043260869,3743,218
204,0,Volvo,S40,21627,19.4386678,23.820742,0.040266655,3252.935867,171.8331715
205,0,Volvo,S60,19983,24.2146691,28.016299,0.04298535,3539.673673,215.0521944
206,0,Volvo,S80,10501,31.5331404,38.370156,0.048141673,3858.16827,251.6822207
207,0,Volvo,V50,3354,23.0580899,26.731211,0.040991664,3399.677996,187.0369708
208,0,Volvo,V70,3892,26.8105715,30.900635,0.043716799,3463.884892,216.7697842
209,0,Volvo,Xc70,11956,29.7041346,33.004594,0.047619049,3675,208
210,0,Volvo,Xc90,28773,34.2376488,38.041832,0.055325888,4547.173392,249.907865
